Air Force,Air Force,Air Force,Air Force
Akron,Akron,Akron,Akron
Alabama,Alabama,Alabama,Alabama
Appalachian St.,Appalachian St.,Appalachian State,App State
Arizona,Arizona,Arizona,Arizona
Arizona St.,Arizona St.,Arizona State,Arizona St
Arkansas,Arkansas,Arkansas,Arkansas
Arkansas St.,Arkansas St.,Arkansas State,Arkansas St
Army West Point,Army West Point,Army,Army
Auburn,Auburn,Auburn,Auburn
Ball St.,Ball St.,Ball State,Ball State
Baylor,Baylor,Baylor,Baylor
Boise St.,Boise St.,Boise State,Boise State
Boston College,Boston College,Boston College,Boston Col
Bowling Green,Bowling Green,Bowling Green,Bowling Grn
Buffalo,Buffalo,Buffalo,Buffalo
BYU,BYU,Brigham Young,BYU
California,California,California,California
Central Mich.,Central Mich.,Central Michigan,Central Mich
Charlotte,Charlotte,Charlotte,Charlotte
Cincinnati,Cincinnati,Cincinnati,Cincinnati
Clemson,Clemson,Clemson,Clemson
Colorado,Colorado,Colorado,Colorado
Colorado St.,Colorado St.,Colorado State,Colorado St
Duke,Duke,Duke,Duke
East Carolina,East Carolina,East Carolina,E Carolina
Eastern Mich.,Eastern Mich.,Eastern Michigan,E Michigan
FIU,FIU,Florida International,Florida Intl
Fla. Atlantic,Fla. Atlantic,Florida Atlantic,Fla Atlantic
Florida,Florida,Florida,Florida
Florida St.,Florida St.,Florida State,Florida St
Fresno St.,Fresno St.,Fresno State,Fresno St
Ga. Southern,Ga. Southern,Georgia Southern,GA Southern
Georgia,Georgia,Georgia,Georgia
Georgia St.,Georgia St.,Georgia State,Georgia State
Georgia Tech,Georgia Tech,Georgia Tech,GA Tech
Hawaii,Hawaii,Hawaii,Hawaii
Houston,Houston,Houston,Houston
Idaho,Idaho,Idaho,Idaho
Illinois,Illinois,Illinois,Illinois
Indiana,Indiana,Indiana,Indiana
Iowa,Iowa,Iowa,Iowa
Iowa St.,Iowa St.,Iowa State,Iowa State
Kansas,Kansas,Kansas,Kansas
Kansas St.,Kansas St.,Kansas State,Kansas St
Kent St.,Kent St.,Kent State,Kent State
Kentucky,Kentucky,Kentucky,Kentucky
La.-Monroe,La.-Monroe,UL Monroe,LA Monroe
Louisiana Tech,Louisiana Tech,Louisiana Tech,LA Tech
Louisville,Louisville,Louisville,Louisville
LSU,LSU,Louisiana State,LSU
Maryland,Maryland,Maryland,Maryland
Massachusetts,Massachusetts,Massachusetts,U Mass
Memphis,Memphis,Memphis,Memphis
Miami (FL),Miami (FL),Miami,Miami (FL)
Miami (OH),Miami (OH),Miami (Ohio),Miami (OH)
Michigan,Michigan,Michigan,Michigan
Michigan St.,Michigan St.,Michigan State,Michigan St
